soc,soh,cell_delta_mv,battery_temp_c,ambient_temp_c,headwind_ms,precipitation_mm,avg_gradient_deg,elevation_gain_m,regen_opportunity_pct,cargo_mass_kg,passenger_count,driver_aggression,hvac_usage,avg_highway_speed,time_of_day,route_type_highway,route_type_urban,route_type_rural,actual_range_km,epsilon
0.26369987958569097,0.9946021109504891,2.5333388133007055,33.35692112065142,-7.0904907759797435,-3.840913196012683,1.6351658078161935,2.171791131663156,58.84068862918473,0.335366155952917,43.05293384622075,4,1.2486366874428716,0.9967091523916998,60.0,15,0,1,0,56.73663202185088,-6.433174614377968
0.5530956833405227,0.8786195449333521,5.731061634475737,13.702931453423819,-0.35492360082841845,2.617371984840434,3.3379669278179236,0.9493964657599056,197.75300810552616,0.28022031549022,14.259414408190874,5,0.8202373623930197,0.8656806852287142,83.74946099648498,4,0,0,1,164.12949906494555,-7.631564515232185
0.6250214033530791,0.9784093110354226,5.734899713326168,30.29804177915283,7.5021770676518535,1.9506035338759828,4.039229709706293,-0.050053917490287834,0.0,0.05549473460674054,89.00970351838083,4,0.8589148703841648,0.6796983817633256,99.2934970826716,20,1,0,0,321.29831166567993,-19.925962410827708
0.12273437970239791,0.9262277251994526,3.4791704738866107,39.415686206579004,15.313092602530006,-0.2975275913381487,3.811425673883079,1.6355325984005742,30.63405407202819,0.2235277719032127,34.58774607378574,5,1.0124631290861075,0.14205265910152504,96.1609599490364,9,1,0,0,27.9310551109517,-3.041584339933344
0.6389412637493234,0.9589622607083297,3.586885083145032,0.2835549987271069,21.211908245629477,5.5399109881429975,3.9890682442931724,2.7804150980346267,0.0,0.23017913560096315,15.445974722332378,3,1.222903256843692,0.018099675607555144,111.9260720030234,18,1,0,0,94.46408961630276,-18.38979704202238
0.2368821937923082,0.9005274186210385,5.696149812072909,17.031047445295233,6.2910742421584125,-3.210254298978458,2.177916574064665,1.1156206127037245,0.0,0.432281804761335,2.5447759905750877,2,1.2227897266431322,0.825022080509219,92.41577217894883,3,1,0,0,57.32314775326242,-10.155815126522171
0.13984746554645716,0.9153807769252719,0.6557469755080276,30.7707212718054,17.24120117372494,-4.576575512774216,4.089171080875108,0.020705239686761214,41.731931415730074,0.27332411009389423,64.58223862864843,4,0.999035075618974,0.0060707529147307595,95.61417270721718,18,1,0,0,72.5948423496217,-6.768536193117143
0.9529746942730666,0.8985035387637728,0.7776086768703343,22.969546139570074,5.9354048117601295,-2.075724209643733,0.6010452768530422,-2.623672464700319,37.82524916167165,0.19020027448520482,63.69023174547432,2,1.1546026724507623,0.9761676829202988,62.42239752296175,10,0,1,0,1209.9243179526215,-74.45238478239048
0.9683814704285947,0.8390485975596089,2.8446673362426917,28.711458733713087,7.661786364096621,-0.13675804906649341,2.722445489804248,-2.130227326150745,201.3449743242131,0.48840016425532967,34.060416658129164,2,0.6621883101342207,0.6063292687987283,75.17596712734786,1,0,0,1,1279.5714137786867,60.792741779950575
0.8237255602671443,0.9444904230523011,4.359658544864458,18.960148132841795,-1.8799331621786672,0.7300183479680755,0.028793302490607853,-0.6104494087093353,113.08116845547775,0.05536029666315784,7.171188884765101,2,0.8561360019740895,0.8091040566247479,63.25942884827965,9,0,1,0,1206.0230196523714,39.021665308808224
0.360244667639501,0.8561544724881712,5.932722696794014,25.865897874729,3.9212010466691485,-0.7237081735689896,1.6229291495013514,-1.2190244043185663,0.0,0.2112742141559723,40.9628894895232,3,0.8602099121072798,0.7883469424892707,98.58912161871149,10,1,0,0,459.13402846350687,-3.5035966208535
0.16985834488587317,0.8048631932862909,9.426068650848656,23.443227646079205,-1.2202152673960036,1.0561661895428904,1.8323076743569895,-0.373942605970892,235.40925663341883,0.021012337585702645,31.12174950633936,1,1.2504425819519636,0.8624220087902816,95.23035677635869,19,1,0,0,89.4752895734412,-14.441374689035683
0.7094943843911844,0.9290944591814336,7.572978869606058,36.677820616598076,3.289520964272007,-3.754618272571333,1.980863458046277,0.11329984979421433,172.1033695525353,0.3699520603834652,67.71206397350093,4,1.1309308325816017,0.8238315417861368,94.70306950925273,15,1,0,0,317.19390748064507,-25.185232774723886
0.4849402942404332,0.8354221358814098,4.520184410109719,27.54420843301213,27.643701559294072,4.331293812219779,3.477336033449311,1.0593855087134616,108.20977034686157,0.4590382760995753,60.57792494526903,1,1.0369305551809203,0.22423192360041946,76.77849587312889,18,0,0,1,137.08870144045747,-17.267199554312754
0.19227517605719652,0.9880917168705828,4.9429513762919335,28.37602662075202,3.607213334016684,-0.2464535351777065,1.9427905063517286,-0.14099755611818243,27.351590115016812,0.14001866477524472,36.459372819754,1,1.0563470127658747,0.8632330338996761,75.40575331025002,22,0,0,1,132.88840120218663,-8.049240674653248
0.5355627573023686,0.9907857154005175,1.9924119060865735,20.881230338775325,40.0,3.3518874947643837,2.2434681131126535,0.9730032876524038,0.0,0.42917083839956044,21.78925542549901,1,1.3136678552060248,0.6468046899431784,93.14170398444627,23,1,0,0,156.44682833644507,-20.935467618734833
0.11163743942600092,0.9829728780440897,4.94446059202283,20.123937759275066,20.91981481057067,1.0281760391331125,1.1877206543716374,0.12894882962024048,12.77932239289471,0.14610911523094888,98.80359661555919,2,0.9659640666986897,0.10157510876947846,79.95920920843298,10,0,0,1,71.67853695679247,-1.8861765621233246
0.9165747699124795,0.8740317400510889,4.134024083239586,20.67441812180379,17.218033484338488,1.3702596574613517,1.8662589581467004,-3.9509331327077426,158.87486197041858,0.4553850808219576,45.40016211961149,5,0.737186538293192,0.31199533076421776,74.69393154251645,13,0,0,1,1255.6522995827113,53.979138032414994
0.31807758307201556,0.8030913233057735,5.968155681014268,28.94452142378297,4.6997066378254395,1.709301840696611,1.1363481363157573,-1.8786707876375086,238.45863059346087,0.37698095179839197,68.82742357802371,2,1.2174390368790609,0.8794122500836549,82.37415943112897,1,0,0,1,348.9272840791567,-34.24073657565384
0.6895205016056635,0.985663712517545,2.5183071693430312,20.79015519179737,23.403718552907893,1.3431256800519444,0.3659796188422182,-0.28817511144323094,204.3243528272189,0.4024533884207193,14.055296757836079,2,1.036367807441012,0.03026444156164434,80.08886945947037,22,0,0,1,696.0602690028373,-8.501738702300713
0.3667741900022581,0.8856368296634629,6.558039542723517,27.89774856896413,8.092346085146712,1.9281682796026316,3.0172429669068896,-2.419389485682215,1.1150578213725892,0.00900327780022725,48.55896996593978,1,1.1907343356331561,0.8055402938306392,76.9991553805732,4,0,0,1,426.97107588037534,-60.272020373601265
0.558462579483586,0.9933309638087339,9.598216739007732,45.0,16.464117775744338,3.987457590397294,3.3410639927750814,1.199857459992409,0.0,0.481405178537013,2.7536719869465487,2,0.9910470385226985,0.03686718338897293,71.61348274863597,4,0,0,1,184.9080385830803,-18.24604062639719
0.5829734569958173,0.9927239954178506,4.673719554629427,33.711247034316926,40.0,0.5895635091044104,3.0974517300480726,3.0615016646873947,64.08862469112039,0.36333549603516163,50.545511791044994,1,0.8322620952592213,0.9559534905893946,96.7303465250836,18,1,0,0,101.85941342382537,0.2141057820451806
0.25006609908348487,0.9706018910934721,6.205135166296825,21.73976467832159,13.8472812033042,2.127011272765537,2.3174702190028618,2.4375237033946333,0.0,0.15237554769306666,96.40174071177023,5,1.0805643442165953,0.09051010032663993,113.34074159215585,20,1,0,0,43.85868176329901,-4.441998484406653
0.9720178575433939,0.8588897784139171,7.070431975133338,37.01213922163945,28.79127991542811,-0.26920708286168016,1.898928900896149,-0.426885741860416,82.31677141847814,0.41469733242942347,38.420671298580025,4,1.002035014148286,0.8040593521825293,89.4149369907202,11,1,0,0,690.8179024753623,-28.21132020026573
0.7931221974922255,0.8770195457203851,3.7963385843424913,20.919246269784487,6.561882898489351,4.320351646348419,4.316668247859126,2.981452273699904,35.23974137013313,0.14076059920746498,3.8996012574911587,1,1.036988456574882,0.8944959240535333,93.33651205454892,17,1,0,0,114.98112132019898,-10.59496069689439
0.9443390262390541,0.9702273343033714,5.67227744543125,4.618754648221461,14.58013811403646,-2.029176906177809,2.5954089256810904,0.29733491440422344,3.3963498131757754,0.436376919783064,3.095579091934353,5,1.3233140988234833,0.27988208243979046,98.04566778902556,3,1,0,0,385.8291209606709,-70.42620221622968
0.903241162393437,0.8633844010312556,5.037777202345384,14.919136890825959,36.24960762762612,5.402821298732447,2.395909388148655,-0.6741719422360793,0.0,0.05629019520596851,38.798675994686946,4,0.7802595045230599,0.947842432989911,95.49848635789682,21,1,0,0,831.6320437949271,1.1535546784268718
0.6300679805061984,0.8338985493372185,5.293028295646495,6.292080789741443,7.476395306546792,-0.12047385193303023,0.12821032903217844,-1.2268053270818795,101.36001065697165,0.3518429887303979,16.002493646319405,3,1.0571837320951964,0.7611103332931599,77.29631507524532,16,0,0,1,764.3532799527942,-23.765882439130337
0.9281242962212676,0.9113602524916701,2.6809706484336004,21.484865159586914,36.74938269596314,-4.292325306354145,1.7062391381307818,-0.6049393729762567,0.0,0.27034923832245517,2.335209632818591,1,0.8362006619682646,0.9880941377659507,115.79769316653878,9,1,0,0,613.5003134179796,6.56399452814901
0.16141310188776595,0.9872309548321562,5.073530522776828,25.184183791895517,23.493023225465706,0.38431324473236783,1.9009780939292853,-0.7763536370824575,0.0,0.04826723509772041,75.62136139501769,1,0.5,0.34924353710569106,78.64034229483059,19,0,0,1,268.7909285573846,29.762912508765652
0.2603042334256136,0.9392059593349946,6.493994873736348,41.76437312275283,8.250398689268788,-2.0431549724246425,1.9941139044845024,0.3408324447509754,0.0,0.12094691412941949,45.85230088818907,3,0.9902069621955553,0.8966410477807142,99.72132546990613,5,1,0,0,104.49561641012298,-2.0296166018970325
0.12160910579769503,0.914012234017873,9.353430823385125,28.269273737641626,22.58889286866625,2.521930646966173,2.9008618461366615,0.3211479620997292,47.24850949493637,0.006202018138657395,28.924477197265453,3,1.0062045873999614,0.29926433055507423,97.95286961014368,13,1,0,0,52.40643965283748,-2.170204422641916
0.37930390430220323,0.8194352987541538,7.8778124782556205,22.808994711911357,26.670653395520755,-1.9578719379071734,2.6680127336343924,0.006092040306828939,227.2251596669744,0.23438398273225292,90.00831830164807,1,1.1247044205901517,0.22450227122996963,60.62337686798043,10,0,1,0,257.3915093593527,-30.3593855142974
0.43758310651432347,0.923001445339834,11.459547372534669,33.294055811834895,22.461719546606357,-1.3385502996443392,3.039525463967223,0.8738763394926997,216.125921454787,0.1506326303800002,11.613896020052561,3,0.9564918502832113,0.09849766438824004,84.6173037463062,10,0,0,1,145.9867660799222,-15.023707008150751
0.32964110923198425,0.9980107700208527,2.6979573113358515,2.8886469099211487,-3.842696638685477,-5.668622192836593,3.8244163077106412,2.3812925495726827,4.290374341372816,0.2991787421488794,95.59188289553192,2,0.7021999289752056,0.6661209144551845,90.84942677718256,17,1,0,0,66.84628442612838,-2.531550944674038
0.8424385084197751,0.8280168030473049,7.6169619101620345,27.35614558108566,6.274353890101577,-1.3569189577472303,4.064928693580468,1.8991082708826474,0.0,0.1486189038543086,31.396671737735282,4,0.8355136845490274,0.9417043155989343,91.99726817136428,22,1,0,0,157.7195989114471,-10.444455308790623
0.40821306055810214,0.9036659304727473,5.550026017215055,32.70865193886967,12.029776373381942,-7.27163797988687,3.590615381132472,-2.969795936899807,96.87742560750237,0.14995955575349235,88.84036723086813,4,1.2633917673373407,0.012711393742929778,94.52130773275151,21,1,0,0,471.9700948351903,-81.36225796535763
0.33845974891239033,0.9754746143855911,11.569408799653017,10.214137542201584,14.106798850799445,-4.75170847045717,4.777618479774674,-5.10784226980391,0.0,0.3715965993658017,60.294287647946156,4,0.8326744141418737,0.31282030770550334,101.36494309409964,17,1,0,0,465.81007312316507,-29.42826645987185
0.5792803965055886,0.9481537235508409,2.575105143934546,36.43754043206929,22.448065170608135,2.281243968432892,0.09116291338180815,1.8686398224785474,80.17918998194659,0.024071417989176724,82.67073597414874,2,1.3166451059385014,0.0960282961950266,89.88726953593833,23,1,0,0,126.13096982602835,-16.310782587751987
0.20965028697678165,0.9394031481990536,2.480834473457672,28.38496407494414,17.132412011199047,2.3574004759524967,0.9788899284177305,-2.733757396830842,126.60802783846903,0.4514474975959936,98.40131632104642,3,1.2099968585142766,0.057723680288641215,95.31926352026916,22,1,0,0,271.86416017380424,-23.55504923643133
0.8180212222937165,0.9404968167974219,3.2018220636679335,20.847120860991986,-1.0241323045212152,1.2763726853548942,0.0378143748907106,-0.4495308037853671,172.69332238843077,0.4261319371955907,28.840543781874572,5,0.936443879132786,0.8306456028518872,89.32568119841426,10,1,0,0,690.0791662927768,9.897261634476877
0.14858659218538917,0.8718982302439511,0.0,31.32781866106285,19.562374212071557,-2.9009284293876387,3.237373570773015,-2.340226052118719,39.984592352004725,0.33390234161320326,96.1135485407593,3,0.8541841673794602,0.010900004780326045,74.7399951486784,20,0,0,1,191.13684819098825,-3.191731955642581
0.987935981672476,0.8587183688528987,3.4227349349577167,45.0,22.327028943405878,-0.14313406842593956,4.490152744749935,-3.6039608751600394,29.632624982303412,0.29661078505369215,38.94818949024204,1,1.2095825938261158,0.20943459408858117,90.4860216205451,11,1,0,0,1085.4733533051462,-187.06480876416754
0.7904651877529248,0.9618722310957027,2.7226020153389063,26.81866255058495,21.71748537517248,-0.010807617271705209,1.2174114828814964,1.082925456409576,0.0,0.4461512490698261,38.55119047369223,4,0.951817750981276,0.0873039490774918,101.23634766379604,4,1,0,0,246.5361948246352,-1.6040030664799758
0.26281842701143865,0.9620226789358362,5.451181359428623,27.48220586300336,27.969368706655462,-3.475094067577627,4.635172723981533,1.5183103206052937,0.0,0.09266508976435722,34.03871042545057,3,0.6908699720600083,0.39577270631185263,106.63182573713047,22,1,0,0,73.11838125425345,5.179363773475643
0.0850803477537142,0.9734144637160207,6.025267927331479,20.40639100459756,25.00706585458685,4.510194905301452,0.30133695144780426,-1.1530208014534389,27.352110809847325,0.039484581095414306,54.14076073475852,5,1.1124633241246515,0.2297747023488823,98.05973486316306,8,1,0,0,118.37237407122245,-5.855287550958934
0.8302245141784474,0.9826481105112943,10.628512517647659,16.501556305352082,20.51016095074124,2.6320868717270143,4.672180134027571,-5.18208458428982,86.73655068161781,0.11975508495476905,15.41450431784871,1,1.0834526895716372,0.055154107742404174,110.01525488923949,8,1,0,0,1055.153415653096,-168.57440958331676
0.7303087563398077,0.9022684797721876,7.85127151455815,33.303358165442454,14.158011462496235,-0.6628925214889918,1.758113436198172,-1.0924888965049655,141.35846262332495,0.39728913935009513,55.37114853580112,2,1.2275412405429555,0.27550501632454616,96.28297121113471,21,1,0,0,885.0810784610184,-103.32077855953457
0.7506865945977084,0.9003032589374399,3.269289033012791,16.439161740911327,-4.931531202191891,0.08065751698359233,0.5071041422460826,0.783608010805093,0.0,0.01733513336324166,54.1704812410004,2,1.0699189998720595,0.8917855079326655,102.95819732503256,9,1,0,0,220.52892820512832,-11.5666225750725
0.7895687189510701,0.959659035793355,2.3047559859549263,25.715662372193925,20.15541862959103,0.6251484238426575,2.4293587959316283,-2.957823137548257,199.26885689595218,0.2914034175417448,76.190181260487,5,0.8901706045908565,0.29807179814784573,104.0608672391968,21,1,0,0,1125.741126336751,-10.834006945016654
0.14812107959536314,0.929992786155553,6.475757514519517,20.223425532348834,17.492252245957335,-6.125204605272872,1.2838828386025396,0.3667198395583112,22.887639895743124,0.49771875809565497,83.36499619375856,1,1.2539357679204268,0.030575944415779068,86.64974188674397,18,1,0,0,65.11970690327514,-7.453132602545011
0.40978847026073084,0.9403933754515407,1.0393003789380735,29.78979825746392,18.258946046344484,-0.7415321475617908,1.4243645098096143,-0.030619698345991115,47.863270565156384,0.4278480469187697,44.044135031242405,4,1.2733980865357686,0.35835367247706384,100.89005148851503,0,1,0,0,204.6213407774122,-29.577703709401902
0.18659953476311936,0.9591585338872202,10.494376297563061,28.336621052869486,-0.3209829098437158,-2.0459527439933956,1.5364498246314329,1.1585829992021768,0.0,0.2607228445217947,30.233324935149376,3,1.0466411927970416,0.6100949383393056,75.8903265353863,6,0,0,1,51.40246790210718,-8.23337604778326
0.874055151805546,0.9780010683635133,8.53832036216386,35.375399442578995,2.0273215151008515,-3.0048600296847465,4.015129489163317,0.23916073682830652,0.0,0.03182045464332117,25.933489731709447,1,1.0120643829065945,0.7010584122485146,95.24718513823295,3,1,0,0,377.38406876502245,-30.949726349730668
0.6534342766813533,0.8675990313703071,3.5924730436858856,19.89983601145253,27.63783423999484,-0.8433008786578646,2.695806383376272,-1.946137881763111,138.40453963610497,0.4156867571928549,19.462383670487192,2,0.7353457953789789,0.020714355493126748,98.6553874000268,0,1,0,0,874.6351832072326,24.256764937883304
0.38442618286443725,0.8751165905279888,0.0,22.301250647066286,14.52533815372014,5.3930595805485675,1.5565384957800181,2.3931430033289827,123.68438970924333,0.2994892540886053,5.764758219902488,5,0.8784947315307048,0.2229242301257234,105.76642681048995,14,1,0,0,77.25671139219568,7.355080912858824
0.13847368226314175,0.8187963879681739,9.06161712249624,15.212362842176926,23.17800836847149,1.9225285838010295,3.0516689165545916,-0.31705914605394003,21.86724428817866,0.057466498529783416,34.244797883471335,5,1.1521539283918707,0.062414324535990766,102.3113895597196,7,1,0,0,76.65724178252768,-9.938160724099475
0.36610373597840923,0.9156560281992349,4.6563804642421465,20.557067399238885,15.339820513565511,-1.7135369693483904,3.580753371115968,-0.05460907901986372,56.69907172248719,0.0469286424116781,27.024769213078326,3,0.8885439399274598,0.33383638103810886,105.9617127500207,11,1,0,0,186.9248571546667,-8.687691251164182
0.3791686562646073,0.8071884547593484,8.713448935920386,28.77300493044852,15.35707367394892,1.7177483440684758,1.3631200036676687,-1.866535918146392,101.59392177040995,0.4548134097182962,96.64173858664074,5,0.7086324261213355,0.14333386266866951,88.50929504810365,21,1,0,0,480.0005258834111,20.909683268300796
0.751237684071019,0.893119603626492,0.2167170236168987,32.56988616645352,26.259405671711974,4.198066309758007,2.0677455076267575,-0.8865645023830206,0.0,0.3346001314690392,55.77088262500439,5,1.6991755579200198,0.3651569778946302,84.81910267994928,21,0,0,1,795.6833708248398,-210.73428311534872
0.666552873646796,0.9085289269415153,3.2018749311386814,15.778346758223746,8.807463261391513,2.7739010487383062,0.6094304666847378,-1.7696054280538018,0.0,0.41464339965837776,34.72770390305075,1,0.7073188083146623,0.6214057851652173,85.87651863171575,17,1,0,0,975.9168718809034,67.54302131474287
0.8962357231702205,0.857308250425657,5.015731099154549,33.6960592010566,16.153449323291802,0.1788911097605224,0.9057467476734016,-0.34589211984684604,129.4264679621827,0.43948945014113366,58.0467600993696,4,1.4513502792868236,0.07306895369586726,93.99425595672946,14,1,0,0,588.9827936342588,-97.56247953166451
0.5144377311489934,0.9181666521138022,5.140941781294226,38.55637858804951,9.452696535539488,-1.9408103331167217,3.405589269824914,3.4234169602846873,0.0,0.2858861760241611,13.91967013456955,3,0.938515311080348,0.6928222958804624,62.86879476536621,16,0,1,0,74.45915613200052,-7.621431854796981
0.19002670626323756,0.8061000499878099,3.6498035855622692,29.134349032237008,9.786045270812213,2.0946699408407703,0.9071917384781347,-2.7438022858627127,79.35579321666293,0.25872317587752064,44.40437492022029,1,0.9830874001712384,0.7061480446407902,109.9763545559183,13,1,0,0,221.53290962258393,-8.237896504138064
0.7361852042451554,0.8074696377498429,6.868549797042496,43.76795812558066,11.289934518376327,1.1804561562652491,2.6258169183353006,-3.2271227957534823,0.0,0.2152137051604951,62.62343214210638,4,0.8655443455624803,0.30475344474497756,90.65810039743462,13,1,0,0,871.3477148107269,-20.323085472217713
0.7799222447275457,0.9645201121319317,1.7971387118522169,17.26210800896427,17.665605259604554,2.6855796600831967,3.5452313086121636,2.942340654987217,96.64299824335264,0.15847329389555964,48.889783179245136,1,1.1565674329475784,0.3126022590968729,83.7749762649732,17,0,0,1,126.84656142803405,-20.191380473065323
0.5963750217639365,0.8720381282822526,4.57286154493612,12.55345296688583,9.255016540038275,1.9055154050459087,0.5343846154737192,-0.41864735430373223,46.435851770251645,0.21729798042935589,40.177880065432426,1,0.7120451573779831,0.717579640406759,60.0,19,0,1,0,630.6375575884257,31.28934130212656
